Num_ATC	Codigo_ATC	Desc_ATC,
5	A01AA01	Fluoruro de sodio,
11	A01AB	Antiinfecciosos y antisépticos para el tratamiento oral-local,
19	A01AB09	Miconazol,
29	A01AB19	Perborato de sodio,
31	A01AB22	#,
32	A01AC	Corticosteroides para tratamiento oral-local,
35	A01AC03	#,
39	A01AD02	#,
43	A01AD11	#,
50	A02AA04	Hidróxido de magnesio,
67	A02AD01	Combinaciones de sales simples,
68	A02AD02	Magaldrato,
69	A02AD03	Almagato,
71	A02AD05	Almasilato,
74	A02AF02	Combinaciones de sales simples y carminativos,
76	A02AH	Antiácidos con bicarbonato de sodio,
77	A02AX	Otras combinaciones con antiácidos,
79	A02BA	Antagonistas del receptor H2,
81	A02BA02	Ranitidina,
82	A02BA03	Famotidina,
88	A02BB	Prostaglandinas,
89	A02BB01	Misoprostol,
91	A02BC	Inhibidores de la bomba de protones,
92	A02BC01	Omeprazol,
93	A02BC02	Pantoprazol,
94	A02BC03	Lansoprazol,
95	A02BC04	Rabeprazol,
96	A02BC05	Esomeprazol,
104	A02BX	Otros agentes contra la úlcera péptica y el reflujo gastroesofágico (RGE/GORD),
106	A02BX02	Sucralfato,
109	A02BX05	Subcitrato de bismuto,
127	A03AA04	Mebeverina,
128	A03AA05	Trimebutina,
140	A03AB06	Otilonio	/ bromuro de,
154	N07BA03	Vareniclina,
168	A03AX	Otros agentes contra padecimientos funcionales del estómago,
172	A03AX04	Pinaverio,
181	A03AX13	Siliconas,
186	A03BA01	#,
190	A03BB01	Butilescopolamina,
207	A03CB	Belladona y derivados en combinación con psicolépticos,
224	A03DB04	Butilescopolamina y analgésicos,
230	A03FA	Propulsivos,
231	A03FA01	Metoclopramida,
233	A03FA03	Domperidona,
236	A03FA06	Cleboprida,
240	A04AA01	Ondansetrón,
241	A04AA02	Granisetrón,
242	A04AA03	Tropisetrón,
244	A04AD	Otros antieméticos,
245	A04AD01	Escopolamina,
257	A05AA02	Ácido ursodeoxicólico,
260	A05AX	Otros fármacos para terapia biliar,
265	A05BA	Terapia hepática,
267	A05BA03	Silimarina,
272	A05C	FÁRMACOS PARA TERAPIA BILIAR Y LIPOTRÓPICOS EN COMBINACIÓN,
274	A06A	LAXANTES,
276	A06AA01	Parafina liquida,
278	A06AA51	Parafina blanda	/ combinaciones con,
279	A06AB	Laxantes de contacto,
281	A06AB02	Bisacodilo,
284	A06AB05	Aceite de ricino,
285	A06AB06	Glicósidos de sena,
286	A06AB07	Cáscara,
287	A06AB08	Picosulfato de sodio,
289	A06AB20	Laxantes de contacto en combinación,
290	A06AB30	Laxantes de contacto en combinación con alcaloides de belladona,
293	L01BB06	Clofarabina,
294	A06AB57	Cáscara	/ combinaciones con,
295	A06AB58	Picosulfato de sodio	/ combinaciones con,
297	A06AC01	Ispaghula (semillas de psyllium),
301	A06AC06	Metilcelulosa,
304	A06AC51	Ispaghula	/ combinaciones con,
307	A06AD	Laxantes osmóticos,
312	A06AD10	Sales minerales en combinación,
313	A06AD11	Lactulosa,
314	A06AD12	Lactitol,
317	A06AD15	Macrogol,
319	A06AD17	#,
324	A06AD65	Macrogol	/ combinaciones con,
326	A06AG01	#,
329	A06AG04	Glicerol,
332	A06AG10	Docusato de sodio	/ incluyendo combinaciones,
333	A06AG11	Sodio lauril sulfoacetato	/ incluyendo combinaciones,
335	A06AX	Otros laxantes,
336	A06AX01	#,
340	A07AA	Antibióticos,
341	A07AA01	#,
342	A07AA02	Nistatina,
346	A07AA06	Paromomicina,
351	A07AA11	Rifaximina,
352	A07AA51	Neomicina	/ combinaciones con,
367	A07BA01	Carbón medicinal,
384	A07DA03	Loperamida,
387	A07DA52	Morfina	/ combinaciones con,
388	A07DA53	Loperamida	/ combinaciones con,
396	A07EA06	#,
397	A07EA07	#,
401	A07EC01	Sulfasalazina,
402	A07EC02	Mesalazina,
407	A07FA01	Ácido láctico	/ organismo productores de,
408	A07FA02	Saccharomyces boulardii,
409	A07FA51	Ácido láctico	/ organismos productores de	/ combinaciones con,
412	A07XA01	Tanato de albúmina,
415	A07XA04	Racecadotrilo,
432	A08AB01	Orlistat,
437	A09AA02	Multienzimas (lipasa	/ proteasa	/ etc.),
451	A10AB01	Insulina (humana),
454	A10AB04	#,
455	A10AB05	Insulina asparta,
458	A10AC01	#,
461	A10AC04	#,
464	A10AD01	#,
467	A10AD04	Insulina lispro,
473	A10AE04	Insulina glargina,
478	A10BA02	Metformina,
480	A10BB	Derivados de las sulfonilureas,
481	A10BB01	Glibenclamida,
487	A10BB07	Glipizida,
488	A10BB08	Gliquidona,
489	A10BB09	Gliclazida,
492	A10BB12	Glimepirida,
500	A10BF01	Acarbosa,
501	A10BF02	Miglitol,
503	A10BG	Tiazolidinadionas,
506	A10BG03	Pioglitazona,
508	A10BX01	Goma guar,
509	A10BX02	Repaglinida,
510	A10BX03	Nateglinida,
516	A11AA	Multivitamínicos con minerales,
519	A11AA03	Multivitamínicos con otros minerales	/ incluyendo combinaciones,
523	A11BA	Multivitamínicos solos,
525	A11CA	Vitamina A sola,
526	A11CA01	Retinol (vit A),
528	A11CB	Vitaminas A y D en combinación,
532	A11CC03	Alfacalcidol,
533	A11CC04	#,
534	A11CC05	Colecalciferol,
535	A11CC06	Calcifediol,
539	A11DA01	Tiamina (vit B1),
540	A11DA02	Sulbutiamina,
541	A11DB	#,
544	A11EB	Vitaminas del complejo B con vitamina C,
547	A11EX	Vitaminas del complejo B	/ otras combinaciones,
550	A11GA01	Ácido ascórbico (vit C),
551	A11GB	Ácido ascórbico (vitamina C)	/ combinaciones,
556	A11HA02	Piridoxina (vit B6),
557	A11HA03	Tocoferol (vit E),
559	A11HA05	Biotina,
562	A11HA30	Dexpantenol,
566	A11JA	Combinaciones de vitaminas,
568	A11JC	Vitaminas	/ otras combinaciones,
571	A12AA	Calcio,
572	A12AA01	Fosfato de calcio,
574	A12AA03	Gluconato de calcio,
575	A12AA04	Carbonato de calcio,
586	A12AX	Calcio	/ combinaciones con	/ vitamina D y/o otros fármacos,
588	A12BA	Potasio,
589	A12BA01	#,
592	A12BA04	Bicarbonato de potasio,
594	A12BA30	#,
595	S01LA04	Ranibizumab,
610	A12CC06	Lactato de magnesio,
612	A12CC08	Pidolato de magnesio,
615	A12CC30	Magnesio (combinación de diferentes sales),
625	A13A	TÓNICOS,
630	A14AA02	Estanozolol,
632	A14AA04	Metenolona,
639	A14AB01	Nandrolona,
643	A15	#,
646	A16AA	Aminoácidos y derivados,
647	A16AA01	Levocarnitina,
650	A16AA04	Mercaptamina,
651	A16AA05	Ácido carglúmico,
652	A16AA06	Betaína,
653	A16AB	Enzimas,
655	A16AB02	Imiglucerasa,
656	A16AB03	Agalsidasa alfa,
657	A16AB04	Agalsidasa beta,
658	A16AX	Productos varios para el tracto alimentario y el metabolismo,
661	A16AX03	Fenilbutirato de sodio,
662	A16AX04	Nitisinona,
663	A16AX05	Acetato de zinc,
667	B01AA	Antagonistas de la vitamina K,
670	B01AA03	Warfarina,
672	B01AA07	Acenocumarol,
678	B01AB01	#,
679	B01AB02	Antitrombina III,
680	B01AB04	Dalterapina,
681	B01AB05	Enoxaparina,
682	B01AB06	Nadroparina,
686	B01AB10	Tinzaparina,
687	B01AB11	Sulodexida,
693	B01AC04	Clopidogrel,
694	B01AC05	Ticlopidina,
695	B01AC06	#,
696	B01AC07	Dipiridamol,
698	B01AC09	Epoprostenol,
700	B01AC11	Iloprost,
701	B01AC13	Abciximab,
704	B01AC16	Eptifibatida,
705	B01AC17	Tirofibán,
706	B01AC18	Triflusal,
707	B01AC30	#,
709	B01AD01	Estreptoquinasa,
710	B01AD02	Alteplasa,
712	B01AD04	Uroquinasa,
715	B01AD07	Reteplasa,
721	L01XE04	Sunitinib,
722	A16AB09	Idursulfasa,
727	B02AA01	Ácido aminocaproico,
728	B02AA02	Ácido tranexámico,
732	B02AB02	Alfa1 antitripsina,
737	B02BA01	Fitomenadiona,
740	B02BB01	Fibrinógeno humano,
741	B02BC	Hemostáticos locales,
752	B02BD01	Factores de la coagulacion IX	/ II	/ VII y X en combinacion,
753	B02BD02	Factor VIII de la coagulación,
754	B02BD03	Actividad que sobrepasa el inhibidor del factor VIII,
755	B02BD04	Factor IX de la coagulacion,
757	B02BD06	Factor Von Willebrand y factor VIII de la coagulación en combinación,
758	B02BD07	Factor XIII de la coagulación,
759	B02BD08	Factor VIIa de la coagulación,
763	B02BX01	Etamsilato,
768	B03AA	Hierro bivalente	/ preparados orales,
769	B03AA01	Ferroso glicina sulfato,
771	B03AA03	Ferroso gluconato,
775	B03AA07	Ferroso sulfato,
780	B03AB	Hierro trivalente	/ preparados orales,
789	B03AB09	Proteinsuccinilato férrico,
790	B03AC	Hierro	/ preparados parenterales,
796	B03AD	Hierro en combinación con ácido fólico,
797	B03AD01	Hierro ferroso y aminoácidos	/ complejo de,
798	B03AD02	Ferroso	/ fumarato,
799	B03AD03	Ferroso	/ sulfato,
800	B03AE	Hierro en otras combinaciones,
803	B03AE03	Hierro y multivitaminas,
807	B03BA	Vitamina B12 (cianocobalamina y análogos),
808	B03BA01	Cianocobalamina,
810	B03BA03	Hidroxocobalamina,
812	B03BA51	Cianocobalamina	/ combinaciones con,
815	B03BB01	Ácido fólico,
819	B03XA01	Eritropoyetina,
820	B03XA02	Darbepoetina alfa,
824	B05AA01	Albúmina,
828	B05AA06	Gelatina	/ agentes con,
829	B05AA07	Hidroxietil almidón,
833	B05BA	Soluciones para nutrición parenteral,
834	B05BA01	Aminoácidos,
835	B05BA02	Emulsiones grasas,
836	B05BA03	Carbohidratos,
838	B05BA10	#,
839	B05BB	Soluciones que afectan el balance electrolítico,
840	B05BB01	Electrolitos,
841	B05BB02	Electrolitos con carbohidratos,
844	B05BC01	Manitol,
872	B05DB	Soluciones hipertónicas,
875	B05XA01	Cloruro de potasio,
876	B05XA02	Bicarbonato de sodio,
877	B05XA03	Cloruro de sodio,
879	B05XA05	Sulfato de magnesio,
880	B05XA06	Fosfato de potasio	/ incluyendo combinaciones con otras sales de potasio,
881	B05XA07	Cloruro de calcio,
883	B05XA09	Fosfato de sodio,
888	B05XA14	Glicerofosfato de sodio,
890	B05XA16	Soluciones cardiopléjicas,
891	B05XA30	Combinaciones de electrolitos,
892	B05XA31	Electrolitos en combinación con otras farmacos,
895	B05XB02	Alanilglutamina,
897	B05XC	Vitaminas,
902	B05ZB	Hemofiltrados,
914	B06AB01	Hematina,
918	C01AA	Glucósidos digitálicos,
923	C01AA05	Digoxina,
926	C01AA08	Metildigoxina,
937	C01B	ANTIARRÍTMICOS DE CLASE I Y III,
938	C01BA	Antiarrítmicos de clase Ia,
940	C01BA02	Procainamida,
941	C01BA03	Disopiramida,
949	C01BB01	#,
953	C01BC	Antiarrítmicos de clase Ic,
954	C01BC03	Propafenona,
955	C01BC04	Flecainida,
958	C01BD	Antiarrítmicos de clase III,
959	C01BD01	Amiodarona,
968	C01CA	Agentes adrenérgicos y dopaminérgicos,
969	C01CA01	Etilefrina,
970	C01CA02	Isoprenalina,
971	C01CA03	Norepinefrina,
972	C01CA04	Dopamina,
974	C01CA06	#,
975	C01CA07	Dobutamina,
985	C01CA17	Midodrina,
991	C01CA24	Epinefrina,
996	C01CE02	Milrinona,
1002	C01CX08	Levosimendán,
1005	C01DA02	Trinitrato de glicerilo,
1009	C01DA08	Dinitrato de isosorbida,
1012	C01DA14	Mononitrato de isosorbida,
1015	C01DA52	Trinitrato de glicerilo	/ combinaciones con,
1037	C01DX12	Molsidomina,
1049	C01EA01	#,
1050	C01EB	Otros preparados para el corazón,
1058	C01EB10	Adenosina,
1062	C01EB15	Trimetazidina,
1078	C02AB01	Metildopa (levógira),
1081	C02AC01	Clonidina,
1082	C02AC02	Guanfacina,
1084	C02AC05	Moxonidina,
1093	C02CA	Antagonistas de receptores alfa-adrenérgicos,
1094	C02CA01	Prazosina,
1097	C02CA04	Doxazosina,
1098	C02CA06	Urapidil,
1112	C02DB02	Hidralazina,
1116	C02DC01	#,
1118	C02DD01	Nitroprusiato,
1168	C03AA	Tiazidas	/ monofármacos,
1171	C03AA03	Hidroclorotiazida,
1192	C03AX	Tiazidas	/ combinaciones con otros fármacos,
1195	C03BA	#,
1198	C03BA04	Clortalidona,
1203	C03BA10	Xipamida,
1204	C03BA11	Indapamida,
1219	C03BX	Otros diuréticos de techo bajo,
1221	C03C	DIURÉTICOS DE TECHO ALTO,
1222	C03CA	Sulfonamidas	/ monofármacos,
1223	C03CA01	Furosemida,
1224	C03CA02	Bumetanida,
1225	C03CA03	Piretanida,
1226	C03CA04	Torasemida,
1237	C03D	AGENTES AHORRADORES DE POTASIO,
1238	C03DA	Antagonistas de la aldosterona,
1239	C03DA01	Espironolactona,
1242	C03DB	Otros agentes ahorradores de potasio,
1245	C03E	DIURÉTICOS Y AGENTES AHORRADORES DE POTASIO EN COMBINACIÓN,
1246	C03EA	Diuréticos de techo bajo y agentes ahorradores de potasio,
1247	C03EA01	Hidroclorotiazida y agentes ahorradores de potasio,
1250	C03EA04	Altizida y agentes ahorradores de potasio,
1252	C03EA06	Clortalidona y agentes ahorradores de potasio,
1257	C03EB	Diuréticos de techo alto y agentes ahorradores de potasio,
1258	C03EB01	Furosemida y agentes ahorradores de potasio,
1277	C04AD03	Pentoxifilina,
1280	C04AE01	Ergoloides mesilatos,
1281	C04AE02	Nicergolina,
1282	C04AE04	Dihidroergocristina,
1284	C04AE54	Dihidroergocristina	/ combinaciones con,
1290	C04AX07	Vincamina,
1294	C04AX17	Vinburnina,
1296	C04AX20	Buflomedil,
1297	C04AX21	Naftidrofurilo,
1306	C05AA	Corticosteroides,
1307	C05AA01	#,
